37
0 true
1 ( >= app_0_pic_width 0.0 )
2 ( >= app_0_pic_hight 0.0 )
3 ( >= app_0_word_y 0.0 )
4 ( >= app_0_word_width 0.0 )
5 ( >= app_0_install_y 0.0 )
6 ( >= app_0_install_width 0.0 )
7 ( <= ( + app_0_pic_hight ( * -1.0 app_0_hight ) ) 0.0 )
8 ( <= ( + app_0_word_y ( * -1.0 app_0_hight ) ) -25.0 )
9 ( <= ( + app_0_install_y ( * -1.0 app_0_hight ) ) -25.0 )
10 ( >= ( + app_0_install_y ( * -1.0 app_0_word_y ) ) 25.0 )
11 ( <= app_0_pic_x 0.0 )
12 ( >= app_0_pic_x 0.0 )
13 ( <= app_0_word_x 0.0 )
14 ( >= app_0_word_x 0.0 )
15 ( <= app_0_install_x 0.0 )
16 ( >= app_0_install_x 0.0 )
17 ( <= ( + app_0_width ( * -1.0 app_0_pic_x ) ( * -1.0 app_0_pic_width ) ) 0.0 )
18 ( >= ( + app_0_width ( * -1.0 app_0_pic_x ) ( * -1.0 app_0_pic_width ) ) 0.0 )
19 ( <= ( + app_0_width ( * -1.0 app_0_word_x ) ( * -1.0 app_0_word_width ) ) 0.0 )
20 ( >= ( + app_0_width ( * -1.0 app_0_word_x ) ( * -1.0 app_0_word_width ) ) 0.0 )
21 ( <= ( + app_0_install_x app_0_install_width ( * -1.0 app_0_width ) ) 0.0 )
22 ( >= ( + app_0_install_x app_0_install_width ( * -1.0 app_0_width ) ) 0.0 )
23 ( <= app_0_pic_y 0.0 )
24 ( >= app_0_pic_y 0.0 )
25 ( >= ( + app_0_install_y ( * -1.0 app_0_hight ) ) -25.0 )
26 ( <= ( + app_0_word_y ( * -1.0 app_0_pic_hight ) ( * -1.0 app_0_pic_y ) ) 0.0 )
27 ( >= ( + app_0_word_y ( * -1.0 app_0_pic_hight ) ( * -1.0 app_0_pic_y ) ) 0.0 )
28 ( <= ( + app_0_install_y ( * -1.0 app_0_word_y ) ) 25.0 )
29 ( <= app_0_word_hight 25.0 )
30 ( >= app_0_word_hight 25.0 )
31 ( <= app_0_install_hight 25.0 )
32 ( >= app_0_install_hight 25.0 )
33 app_0_pic_feasible
34 app_0_word_feasible
35 app_0_install_feasible
36 app_0_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= app_10_pic_width 0.0 )
2 ( >= app_10_pic_hight 0.0 )
3 ( >= app_10_word_y 0.0 )
4 ( >= app_10_word_width 0.0 )
5 ( >= app_10_install_y 0.0 )
6 ( >= app_10_install_width 0.0 )
7 ( <= ( + app_10_pic_hight ( * -1.0 app_10_hight ) ) 0.0 )
8 ( <= ( + app_10_word_y ( * -1.0 app_10_hight ) ) -25.0 )
9 ( <= ( + app_10_install_y ( * -1.0 app_10_hight ) ) -25.0 )
10 ( >= ( + app_10_install_y ( * -1.0 app_10_word_y ) ) 25.0 )
11 ( <= app_10_pic_x 0.0 )
12 ( >= app_10_pic_x 0.0 )
13 ( <= app_10_word_x 0.0 )
14 ( >= app_10_word_x 0.0 )
15 ( <= app_10_install_x 0.0 )
16 ( >= app_10_install_x 0.0 )
17 ( <= ( + app_10_width ( * -1.0 app_10_pic_width ) ( * -1.0 app_10_pic_x ) ) 0.0 )
18 ( >= ( + app_10_width ( * -1.0 app_10_pic_width ) ( * -1.0 app_10_pic_x ) ) 0.0 )
19 ( <= ( + app_10_width ( * -1.0 app_10_word_x ) ( * -1.0 app_10_word_width ) ) 0.0 )
20 ( >= ( + app_10_width ( * -1.0 app_10_word_x ) ( * -1.0 app_10_word_width ) ) 0.0 )
21 ( <= ( + app_10_width ( * -1.0 app_10_install_x ) ( * -1.0 app_10_install_width ) ) 0.0 )
22 ( >= ( + app_10_width ( * -1.0 app_10_install_x ) ( * -1.0 app_10_install_width ) ) 0.0 )
23 ( <= app_10_pic_y 0.0 )
24 ( >= app_10_pic_y 0.0 )
25 ( >= ( + app_10_install_y ( * -1.0 app_10_hight ) ) -25.0 )
