70
0 true
1 ( >= prime_top_hight 0.0 )
2 ( >= home_x 0.0 )
3 ( >= home_hight 0.0 )
4 ( >= store_x 0.0 )
5 ( >= store_hight 0.0 )
6 ( >= categories_x 0.0 )
7 ( >= categories_hight 0.0 )
8 ( >= ads_top_1_kid_4_x 0.0 )
9 ( >= ads_top_1_kid_4_hight 0.0 )
10 ( <= prime_top_x 10.0 )
11 ( >= prime_top_x 10.0 )
12 ( <= ( + ads_top_1_kid_4_x ( * -1.0 ads_top_1_width ) ) -110.0 )
13 ( >= ( + ads_top_1_kid_4_x ( * -1.0 ads_top_1_width ) ) -110.0 )
14 ( <= prime_top_y 10.0 )
15 ( >= prime_top_y 10.0 )
16 ( <= home_y 10.0 )
17 ( >= home_y 10.0 )
18 ( <= store_y 10.0 )
19 ( >= store_y 10.0 )
20 ( <= categories_y 10.0 )
21 ( >= categories_y 10.0 )
22 ( <= ads_top_1_kid_4_y 10.0 )
23 ( >= ads_top_1_kid_4_y 10.0 )
24 ( <= ( + ads_top_1_hight ( * -1.0 prime_top_y ) ( * -1.0 prime_top_hight ) ) 10.0 )
25 ( >= ( + ads_top_1_hight ( * -1.0 prime_top_y ) ( * -1.0 prime_top_hight ) ) 10.0 )
26 ( <= ( + ads_top_1_hight ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 10.0 )
27 ( >= ( + ads_top_1_hight ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 10.0 )
28 ( <= ( + ads_top_1_hight ( * -1.0 store_y ) ( * -1.0 store_hight ) ) 10.0 )
29 ( >= ( + ads_top_1_hight ( * -1.0 store_y ) ( * -1.0 store_hight ) ) 10.0 )
30 ( <= ( + ads_top_1_hight ( * -1.0 categories_y ) ( * -1.0 categories_hight ) ) 10.0 )
31 ( >= ( + ads_top_1_hight ( * -1.0 categories_y ) ( * -1.0 categories_hight ) ) 10.0 )
32 ( <= ( + ads_top_1_kid_4_y ads_top_1_kid_4_hight ( * -1.0 ads_top_1_hight ) ) -10.0 )
33 ( >= ( + ads_top_1_kid_4_y ads_top_1_kid_4_hight ( * -1.0 ads_top_1_hight ) ) -10.0 )
34 ( <= ( + home_x ( * -1.0 prime_top_x ) ) 130.0 )
35 ( >= ( + home_x ( * -1.0 prime_top_x ) ) 130.0 )
36 ( <= ( + store_x ( * -1.0 home_x ) ) 130.0 )
37 ( >= ( + store_x ( * -1.0 home_x ) ) 130.0 )
38 ( <= ( + categories_x ( * -1.0 store_x ) ) 130.0 )
39 ( >= ( + categories_x ( * -1.0 store_x ) ) 130.0 )
40 ( <= ( + ads_top_1_kid_4_x ( * -1.0 categories_x ) ) 130.0 )
41 ( >= ( + ads_top_1_kid_4_x ( * -1.0 categories_x ) ) 130.0 )
42 ( <= ( + prime_top_x ( * -1.0 ads_top_1_width ) ) -110.0 )
43 ( >= home_x 10.0 )
44 ( <= ( + home_x ( * -1.0 ads_top_1_width ) ) -110.0 )
45 ( >= store_x 10.0 )
46 ( <= ( + store_x ( * -1.0 ads_top_1_width ) ) -110.0 )
47 ( >= categories_x 10.0 )
48 ( <= ( + categories_x ( * -1.0 ads_top_1_width ) ) -110.0 )
49 ( >= ads_top_1_kid_4_x 10.0 )
50 ( >= ( + home_x ( * -1.0 prime_top_x ) ) 100.0 )
51 ( >= ( + store_x ( * -1.0 home_x ) ) 100.0 )
52 ( >= ( + categories_x ( * -1.0 store_x ) ) 100.0 )
53 ( >= ( + ads_top_1_kid_4_x ( * -1.0 categories_x ) ) 100.0 )
54 ( <= home_width 100.0 )
55 ( >= home_width 100.0 )
56 ( <= store_width 100.0 )
57 ( >= store_width 100.0 )
58 ( <= categories_width 100.0 )
59 ( >= categories_width 100.0 )
60 ( <= ads_top_1_kid_4_width 100.0 )
61 ( >= ads_top_1_kid_4_width 100.0 )
62 ( <= prime_top_width 100.0 )
63 ( >= prime_top_width 100.0 )
64 prime_top_feasible
65 home_feasible
66 store_feasible
67 categories_feasible
68 ads_top_1_kid_4_feasible
69 ads_top_1_feasible
0
81
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
( 37 )
( 38 )
( 39 )
( 40 )
( 41 )
( 11 )
( 42 )
( 15 )
( 25 )
( 43 )
( 44 )
( 17 )
( 27 )
( 45 )
( 46 )
( 19 )
( 29 )
( 47 )
( 48 )
( 21 )
( 31 )
( 49 )
( 12 )
( 23 )
( 32 )
( 50 )
( 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( 68 )
( 69 )
sat
118
0 true
1 ( >= menus_width 0.0 )
2 ( >= menus_hight 0.0 )
3 ( >= homes_y 0.0 )
4 ( >= homes_width 0.0 )
5 ( >= homes_hight 0.0 )
6 ( <= ( + menus_hight ( * -1.0 ads_top_2_hight ) ) 0.0 )
7 ( <= menus_x 0.0 )
8 ( >= menus_x 0.0 )
9 ( <= homes_x 0.0 )
10 ( >= homes_x 0.0 )
11 ( <= ( + menus_x menus_width ( * -1.0 ads_top_2_width ) ) 0.0 )
12 ( >= ( + menus_x menus_width ( * -1.0 ads_top_2_width ) ) 0.0 )
13 ( <= ( + homes_x homes_width ( * -1.0 ads_top_2_width ) ) 0.0 )
14 ( >= ( + homes_x homes_width ( * -1.0 ads_top_2_width ) ) 0.0 )
15 ( <= menus_y 0.0 )
16 ( >= menus_y 0.0 )
17 ( <= ( + homes_hight homes_y ( * -1.0 ads_top_2_hight ) ) 0.0 )
18 ( >= ( + homes_hight homes_y ( * -1.0 ads_top_2_hight ) ) 0.0 )
19 ( <= ( + homes_y ( * -1.0 menus_hight ) ( * -1.0 menus_y ) ) 0.0 )
20 ( >= ( + homes_y ( * -1.0 menus_hight ) ( * -1.0 menus_y ) ) 0.0 )
21 ( <= ( + homes_hight ( * -1.0 menus_hight ) ) 0.0 )
22 ( >= ( + homes_hight ( * -1.0 menus_hight ) ) 0.0 )
23 ( >= menus_kid_0_x 0.0 )
24 ( >= menus_kid_0_y 0.0 )
25 ( >= menus_kid_0_width 0.0 )
26 ( >= menus_kid_0_hight 0.0 )
27 ( >= menus_kid_1_x 0.0 )
28 ( >= menus_kid_1_y 0.0 )
29 ( >= menus_kid_1_width 0.0 )
30 ( >= menus_kid_1_hight 0.0 )
31 menus_feasible
32 ( <= ( + menus_x ( * -1.0 menus_kid_0_x ) ) -10.0 )
33 ( <= ( + menus_kid_0_width ( * -1.0 menus_x ) ( * -1.0 menus_width ) menus_kid_0_x ) -10.0 )
34 ( <= ( + menus_y ( * -1.0 menus_kid_0_y ) ) -10.0 )
35 ( >= ( + menus_hight menus_y ( * -1.0 menus_kid_0_y ) ( * -1.0 menus_kid_0_hight ) ) 10.0 )
36 ( >= ( + menus_kid_1_x ( * -1.0 menus_x ) ) 10.0 )
37 ( <= ( + menus_kid_1_width menus_kid_1_x ( * -1.0 menus_x ) ( * -1.0 menus_width ) ) -10.0 )
38 ( >= ( + menus_kid_1_y ( * -1.0 menus_y ) ) 10.0 )
39 ( >= ( + menus_hight ( * -1.0 menus_kid_1_y ) ( * -1.0 menus_kid_1_hight ) menus_y ) 10.0 )
40 ( <= ( + menus_kid_0_width ( * -1.0 menus_kid_1_x ) menus_kid_0_x ) 0.0 )
41 ( >= ( + menus_y ( * -1.0 menus_kid_0_y ) ) -10.0 )
42 ( <= ( + menus_hight menus_y ( * -1.0 menus_kid_0_y ) ( * -1.0 menus_kid_0_hight ) ) 10.0 )
43 ( <= ( + menus_kid_1_y ( * -1.0 menus_y ) ) 10.0 )
