827
0 true
1 ( >= BC_width 0.0 )
2 ( >= BC_hight 0.0 )
3 ( <= BC_width 4000.0 )
4 ( <= BC_x 0.0 )
5 ( >= BC_x 0.0 )
6 ( <= BC_y 0.0 )
7 ( >= BC_y 0.0 )
8 BC_feasible
9 ( >= back_ground_width 0.0 )
10 ( >= back_ground_hight 0.0 )
11 ( >= title_bg_width 0.0 )
12 ( >= title_bg_hight 0.0 )
13 ( >= hot_width 0.0 )
14 ( >= main_body_holder_width 0.0 )
15 ( >= main_body_holder_hight 0.0 )
16 ( <= ( + title_bg_hight ( * -1.0 hot_y ) ) 0.0 )
17 ( >= ( + title_bg_hight ( * -1.0 hot_y ) ) 0.0 )
18 ( <= ( + main_body_holder_y ( * -1.0 hot_y ) ) 100.0 )
19 ( >= ( + main_body_holder_y ( * -1.0 hot_y ) ) 100.0 )
20 ( <= back_ground_x 0.0 )
21 ( >= back_ground_x 0.0 )
22 ( <= ( + back_ground_width ( * -1.0 BC_width ) ) 0.0 )
23 ( >= ( + back_ground_width ( * -1.0 BC_width ) ) 0.0 )
24 ( <= title_bg_x 0.0 )
25 ( >= title_bg_x 0.0 )
26 ( <= hot_x 0.0 )
27 ( >= hot_x 0.0 )
28 ( <= main_body_holder_x 0.0 )
29 ( >= main_body_holder_x 0.0 )
30 ( <= ( + title_bg_width ( * -1.0 back_ground_width ) ) 0.0 )
31 ( >= ( + title_bg_width ( * -1.0 back_ground_width ) ) 0.0 )
32 ( <= ( + back_ground_width ( * -1.0 hot_width ) ( * -1.0 hot_x ) ) 0.0 )
33 ( >= ( + back_ground_width ( * -1.0 hot_width ) ( * -1.0 hot_x ) ) 0.0 )
34 ( <= ( + main_body_holder_width ( * -1.0 back_ground_width ) ) 0.0 )
35 ( >= ( + main_body_holder_width ( * -1.0 back_ground_width ) ) 0.0 )
36 ( <= title_bg_y 0.0 )
37 ( >= title_bg_y 0.0 )
38 ( <= ( + main_body_holder_y main_body_holder_hight ( * -1.0 back_ground_hight ) ) 0.0 )
39 ( >= ( + main_body_holder_y main_body_holder_hight ( * -1.0 back_ground_hight ) ) 0.0 )
40 ( <= ( + title_bg_y title_bg_hight ( * -1.0 back_ground_hight ) ) 0.0 )
41 ( >= hot_y 0.0 )
42 ( <= ( + hot_y ( * -1.0 back_ground_hight ) ) -100.0 )
43 ( >= main_body_holder_y 0.0 )
44 ( <= back_ground_y 0.0 )
45 ( >= back_ground_y 0.0 )
46 ( >= title_top_y 0.0 )
47 ( >= title_top_width 0.0 )
48 ( >= title_icon_y 0.0 )
49 ( <= ( + title_icon_y ( * -1.0 title_top_y ) ) 80.0 )
50 ( >= ( + title_icon_y ( * -1.0 title_top_y ) ) 80.0 )
51 ( >= ( + title_bg_y title_bg_hight ( * -1.0 title_top_y ) ) 80.0 )
52 ( >= title_bg_width 250.0 )
53 ( >= ( + title_icon_y ( * -1.0 title_bg_y ) ) 0.0 )
54 ( <= ( + title_icon_y ( * -1.0 title_bg_y ) ( * -1.0 title_bg_hight ) ) -100.0 )
55 ( <= ( + title_bg_y ( * -1.0 title_top_y ) ) 0.0 )
56 ( >= ( + title_bg_y ( * -1.0 title_top_y ) ) 0.0 )
57 ( >= ( + title_icon_y ( * -1.0 title_bg_y ) ( * -1.0 title_bg_hight ) ) -100.0 )
58 ( <= title_icon_width 150.0 )
59 ( >= title_icon_width 150.0 )
60 ( <= title_icon_hight 100.0 )
61 ( >= title_icon_hight 100.0 )
62 ( <= title_icon_x 100.0 )
63 ( >= title_icon_x 100.0 )
64 ( <= title_top_hight 80.0 )
65 ( >= title_top_hight 80.0 )
66 ( <= title_top_x 0.0 )
67 ( >= title_top_x 0.0 )
68 ( <= ( + title_bg_width ( * -1.0 title_top_x ) ( * -1.0 title_top_width ) ) 0.0 )
69 ( >= ( + title_bg_width ( * -1.0 title_top_x ) ( * -1.0 title_top_width ) ) 0.0 )
70 ( <= hot_hight 100.0 )
71 ( >= hot_hight 100.0 )
72 ( >= main_body_1_x 0.0 )
73 ( >= main_body_1_y 0.0 )
74 ( >= main_body_1_width 0.0 )
75 ( >= main_body_1_hight 0.0 )
76 ( >= main_body_2_x 0.0 )
77 ( >= main_body_2_y 0.0 )
78 ( >= main_body_2_width 0.0 )
79 ( >= main_body_2_hight 0.0 )
80 main_body_1_feasible
81 ( <= main_body_1_x 0.0 )
82 ( <= ( + main_body_1_x main_body_1_width ( * -1.0 main_body_holder_width ) ) 0.0 )
83 ( >= ( + main_body_1_x main_body_1_width ( * -1.0 main_body_holder_width ) ) 0.0 )
84 ( <= ( + main_body_1_y ( * -1.0 main_body_holder_y ) ) 0.0 )
85 ( >= ( + main_body_1_y ( * -1.0 main_body_holder_y ) ) 0.0 )
86 ( <= ( + main_body_1_y main_body_1_hight ( * -1.0 main_body_holder_y ) ( * -1.0 main_body_holder_hight ) ) 0.0 )
87 ( >= ( + main_body_1_y main_body_1_hight ( * -1.0 main_body_holder_y ) ( * -1.0 main_body_holder_hight ) ) 0.0 )
88 main_body_2_feasible
89 ( <= main_body_2_x 0.0 )
90 ( <= ( + main_body_2_width main_body_2_x ( * -1.0 main_body_holder_width ) ) 0.0 )
91 ( >= ( + main_body_2_width main_body_2_x ( * -1.0 main_body_holder_width ) ) 0.0 )
92 ( <= ( + main_body_2_y ( * -1.0 main_body_holder_y ) ) 0.0 )
93 ( >= ( + main_body_2_y ( * -1.0 main_body_holder_y ) ) 0.0 )
94 ( <= ( + main_body_2_y main_body_2_hight ( * -1.0 main_body_holder_y ) ( * -1.0 main_body_holder_hight ) ) 0.0 )
95 ( >= ( + main_body_2_y main_body_2_hight ( * -1.0 main_body_holder_y ) ( * -1.0 main_body_holder_hight ) ) 0.0 )
